-- west build: running target rom_report
[0/1] cd /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build && /Users/smaal/zephyrproject2/.venv/bin/python3.14 /Users/smaal/zephyrproject2/zephyr/scripts/footprint/size_report -k /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build/zephyr/zephyr.elf -z /Users/smaal/zephyrproject2/zephyr -o /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build --workspace=/Users/smaal/zephyrproject2 -d 99 --json rom.json rom
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           643520 100.00%  - 
├── (hidden)                                                                                    23159   3.60%  - 
├── (no paths)                                                                                   4420   0.69%  - 
│   ├── CSWTCH.12865                                                                               36   0.01%  0x18056404 rodata
│   ├── CSWTCH.1371                                                                                 5   0.00%  0x1805bc36 rodata
│   ├── CSWTCH.16640                                                                               42   0.01%  0x1805b9bf rodata
│   ├── CSWTCH.178                                                                                 12   0.00%  0x1805692c rodata
│   ├── CSWTCH.2514                                                                                 3   0.00%  0x1805d31e rodata
│   ├── CSWTCH.32                                                                                   6   0.00%  0x18058d1e rodata
│   ├── CSWTCH.33                                                                                   6   0.00%  0x18058d18 rodata
│   ├── CSWTCH.35                                                                                   3   0.00%  0x1805d713 rodata
│   ├── CSWTCH.386                                                                                 32   0.00%  0x1805b1c9 rodata
│   ├── CSWTCH.396                                                                                 16   0.00%  0x180656ec rodata
│   ├── CSWTCH.42                                                                                   3   0.00%  0x1805d676 rodata
│   ├── CSWTCH.43                                                                                   3   0.00%  0x1805d673 rodata
│   ├── CSWTCH.43                                                                                   6   0.00%  0x18058c14 rodata
│   ├── CSWTCH.49                                                                                   6   0.00%  0x18058c1a rodata
│   ├── CSWTCH.493                                                                                 20   0.00%  0x18058b2c rodata
│   ├── CSWTCH.5                                                                                   10   0.00%  0x18058eec rodata
│   ├── CSWTCH.59                                                                                  12   0.00%  0x18056ca8 rodata
│   ├── CSWTCH.6                                                                                    3   0.00%  0x1805d710 rodata
│   ├── CSWTCH.7                                                                                   48   0.01%  0x18064b53 rodata
│   ├── CSWTCH.8                                                                                   11   0.00%  0x1805d716 rodata
│   ├── CSWTCH.9431                                                                                15   0.00%  0x1805cd41 rodata
│   ├── CSWTCH.9433                                                                                 9   0.00%  0x1805cd38 rodata
│   ├── CSWTCH.9436                                                                                 8   0.00%  0x1805cd30 rodata
│   ├── __CACHE64_InvalidateCacheByRange_veneer                                                     8   0.00%  0x10041e39 .ram_text_reloc
│   ├── __CLOCK_AttachClk_veneer                                                                    8   0.00%  0x10042809 .ramfunc
│   ├── __CLOCK_EnableClock_veneer                                                                  8   0.00%  0x100427f9 .ramfunc
│   ├── __CLOCK_EnableClock_veneer                                                                  8   0.00%  0x10041e29 .ram_text_reloc
│   ├── __CLOCK_GetFlexspiClkFreq_veneer                                                            8   0.00%  0x10042819 .ramfunc
│   ├── __CLOCK_GetLcdClkFreq_veneer                                                                8   0.00%  0x10042839 .ramfunc
│   ├── __CLOCK_InitT3RefClk_veneer                                                                 8   0.00%  0x10042841 .ramfunc
│   ├── __CLOCK_InitTcpuRefClk_veneer                                                               8   0.00%  0x10042811 .ramfunc
│   ├── __CLOCK_SetClkDiv_veneer                                                                    8   0.00%  0x10042801 .ramfunc
│   ├── __CLOCK_SetFRGClock_veneer                                                                  8   0.00%  0x10042829 .ramfunc
│   ├── __FLEXSPI_GetDefaultConfig_veneer                                                           8   0.00%  0x18054c81 text
│   ├── __FLEXSPI_Init_veneer                                                                       8   0.00%  0x18054c51 text
│   ├── __FLEXSPI_SetFlashConfig_veneer                                                             8   0.00%  0x18054c69 text
│   ├── __FLEXSPI_SoftwareReset_veneer                                                              8   0.00%  0x18054c71 text
│   ├── __FLEXSPI_TransferBlocking_veneer                                                           8   0.00%  0x18054c61 text
│   ├── __FLEXSPI_UpdateLUT_veneer                                                                  8   0.00%  0x18054c91 text
│   ├── __POWER_DelayUs_veneer                                                                      8   0.00%  0x18054c79 text
│   ├── __POWER_DisableGDetVSensors_veneer                                                          8   0.00%  0x18054c89 text
│   ├── __POWER_EnableGDetVSensors_veneer                                                           8   0.00%  0x18054c59 text
│   ├── __RESET_PeripheralReset_veneer                                                              8   0.00%  0x10042821 .ramfunc
│   ├── __SystemCoreClockUpdate_veneer                                                              8   0.00%  0x10042831 .ramfunc
│   ├── __SystemInit_veneer                                                                         8   0.00%  0x10042849 .ramfunc
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x18003619 text
│   ├── __compound_literal.0                                                                       12   0.00%  0x18055e44 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x18058bf0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x18058bec rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x18058bd0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x18058bcc rodata
│   ├── __compound_literal.12                                                                       4   0.00%  0x18058bc8 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x18058bc4 rodata
│   ├── __compound_literal.14                                                                       8   0.00%  0x10042c1c datas
│   ├── __compound_literal.15                                                                       4   0.00%  0x18058bc0 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x18058bbc rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x18058bb8 rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x18058bb4 rodata
│   ├── __compound_literal.19                                                                       8   0.00%  0x10042c14 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x18058be8 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x18058bb0 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x18058bac rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x18058ba8 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x10042c0c datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x18058ba4 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x18058be4 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x10042c50 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x18058be0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x18058bdc rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x18058bd8 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x10042c48 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x18058bd4 rodata
│   ├── __file_str_put                                                                             16   0.00%  0x18054c33 text
│   ├── __func__.1                                                                                 28   0.00%  0x1805c648 rodata
│   ├── __l_vfprintf                                                                             1204   0.19%  0x18034d75 text
│   ├── __memcmp_veneer                                                                             8   0.00%  0x10041e21 .ram_text_reloc
│   ├── __memcpy_veneer                                                                             8   0.00%  0x10041e49 .ram_text_reloc
│   ├── __memset_veneer                                                                             8   0.00%  0x10041e51 .ram_text_reloc
│   ├── __pinctrl_configure_pins_veneer                                                             8   0.00%  0x10041e41 .ram_text_reloc
│   ├── __pinctrl_lookup_state_veneer                                                               8   0.00%  0x10041e19 .ram_text_reloc
│   ├── __udivmoddi4                                                                              668   0.10%  0x18003651 text
│   ├── __ultoa_invert                                                                            172   0.03%  0x18054b87 text
│   ├── __z_impl_device_is_ready_veneer                                                             8   0.00%  0x10041e31 .ram_text_reloc
│   ├── att_confirm                                                                                 4   0.00%  0x18039705 text
│   ├── att_handle_exec_write_rsp                                                                   4   0.00%  0x18039701 text
│   ├── att_handle_find_type_rsp                                                                    4   0.00%  0x180396dd text
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%  0x180396fd text
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%  0x180396e9 text
│   ├── att_handle_read_group_rsp                                                                   4   0.00%  0x180396f5 text
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%  0x180396ed text
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%  0x180396f1 text
│   ├── att_handle_read_rsp                                                                         4   0.00%  0x180396e5 text
│   ├── att_handle_read_type_rsp                                                                    4   0.00%  0x180396e1 text
│   ├── att_handle_write_rsp                                                                        4   0.00%  0x180396f9 text
│   ├── bt_gatt_attr_write_authorize                                                                4   0.00%  0x1803a235 text
│   ├── bt_smp_sign                                                                                 6   0.00%  0x1803a51d text
│   ├── gatt_read_mult_vl_encode                                                                    4   0.00%  0x18039b37 text
│   ├── gmtime_r                                                                                  344   0.05%  0x18034905 text
│   ├── k_work_delayable_busy_get                                                                   4   0.00%  0x18054429 text
│   ├── l2cap_disconnected                                                                          2   0.00%  0x18038dbd text
│   ├── le_enh_conn_complete_prio                                                                   2   0.00%  0x18038659 text
│   ├── le_legacy_conn_complete_prio                                                                2   0.00%  0x1803865b text
│   ├── lpc_gpio_init_1                                                                            10   0.00%  0x1803b003 text
│   ├── lv_obj_get_scroll_top                                                                       4   0.00%  0x1803e5bb text
│   ├── lv_os_init                                                                                  2   0.00%  0x1804d701 text
│   ├── lv_unlock                                                                                   2   0.00%  0x1804d705 text
│   ├── mbedtls_psa_mac_verify_setup                                                                6   0.00%  0x18052ddf text
│   ├── memcmp                                                                                     32   0.00%  0x18054ac5 text
│   ├── memmove                                                                                    52   0.01%  0x18054a81 text
│   ├── memset                                                                                     16   0.00%  0x18054ab5 text
│   ├── midi1_noop_channel_aftertouch                                                               2   0.00%  0x18035725 text
│   ├── midi1_noop_control_change                                                                   2   0.00%  0x18035723 text
│   ├── midi1_noop_note_off                                                                         2   0.00%  0x18035721 text
│   ├── midi1_noop_pitchwheel                                                                       2   0.00%  0x180355bf text
│   ├── midi1_noop_poly_aftertouch                                                                  2   0.00%  0x1803571f text
│   ├── midi1_noop_sysex_data                                                                       2   0.00%  0x18035727 text
│   ├── midi1_noop_sysex_stop                                                                       2   0.00%  0x18035729 text
│   ├── nxp_pint_idx_1.1                                                                            1   0.00%  0x10042d79 datas
│   ├── nxp_pint_idx_2.2                                                                            1   0.00%  0x10042d7a datas
│   ├── nxp_pint_idx_3.3                                                                            1   0.00%  0x10042d7b datas
│   ├── nxp_pint_idx_4.4                                                                            1   0.00%  0x10042d7c datas
│   ├── nxp_pint_idx_5.5                                                                            1   0.00%  0x10042d7d datas
│   ├── nxp_pint_idx_6.6                                                                            1   0.00%  0x10042d7e datas
│   ├── nxp_pint_idx_7.7                                                                            1   0.00%  0x10042d7f datas
│   ├── smp_central_ident                                                                           4   0.00%  0x1803a2eb text
│   ├── smp_pairing_req                                                                             4   0.00%  0x1803a2ef text
│   ├── smp_signing_info                                                                            4   0.00%  0x1803a2e7 text
│   ├── snprintf                                                                                   84   0.01%  0x18034a5d text
│   ├── strchr                                                                                     26   0.00%  0x18054ae5 text
│   ├── strcmp                                                                                     20   0.00%  0x1800361d text
│   ├── strcpy                                                                                     16   0.00%  0x18003631 text
│   ├── strlen                                                                                     16   0.00%  0x18003641 text
│   ├── strncmp                                                                                    36   0.01%  0x18054aff text
│   ├── strncpy                                                                                    32   0.00%  0x18054b23 text
│   ├── strnlen                                                                                    24   0.00%  0x18054b43 text
│   ├── strstr                                                                                     44   0.01%  0x18054b5b text
│   ├── strtol                                                                                    236   0.04%  0x18034ab1 text
│   ├── strtoul                                                                                   204   0.03%  0x18034b9d text
│   ├── strtoull                                                                                  268   0.04%  0x18034c69 text
│   └── vsnprintf                                                                                  84   0.01%  0x18035229 text
├── /                                                                                             132   0.02%  - 
│   └── Users                                                                                     132   0.02%  - 
│       └── smaal                                                                                 132   0.02%  - 
│           └── zephyr-sdk-0.17.4                                                                 132   0.02%  - 
